10,107b5d7a
348bfd0,dbdec40
348bfd4,de65dc0
348bfd8,db008e0
348bfdc,da007f2
348bfe0,db008e0
348bfe4,de64db0
348bfe8,dbdec40
348c008,8ded70
348c00c,7e936a0
348c010,cc00000
348c014,db00000
348c018,cc00000
348c01c,7e936a0
348c020,8ded70
348c030,bc0
348c034,bc0
348c038,bc0
348c03c,bc0
348c040,5dedcc0
348c044,dc48ec0
348c048,5f600cc0
348c04c,7f300bc0
348c050,5f600cc0
348c054,dc48ec0
348c058,5dedcc0
348c078,3beec30
348c07c,cd54cc0
348c080,4f6007e0
348c084,6ffffff3
348c088,4f500000
348c08c,cc538c0
348c090,3beec60
348c0a0,5ded0
348c0a4,cb200
348c0a8,d9000
348c0ac,e8000
348c0b0,dffffd0
348c0b4,e8000
348c0b8,e8000
348c0bc,e8000
348c0c0,e8000
348c0c4,e8000
348c0c8,e8000
348c0e8,5dedcc0
348c0ec,dc48ec0
348c0f0,5f600cc0
348c0f4,7f300bc0
348c0f8,5f600cc0
348c0fc,dc48ec0
348c100,5dedcb0
348c104,ca0
348c108,9947e60
348c10c,4cee900
348c110,da00000
348c114,da00000
348c118,da00000
348c11c,da00000
348c120,dbded40
348c124,de65da0
348c128,db00bc0
348c12c,da00bc0
348c130,da00bc0
348c134,da00bc0
348c138,da00bc0
348c148,bc000
348c158,9ffc000
348c15c,bc000
348c160,bc000
348c164,bc000
348c168,bc000
348c16c,bc000
348c170,effffe0
348c180,7e000
348c190,7ffe000
348c194,7e000
348c198,7e000
348c19c,7e000
348c1a0,7e000
348c1a4,7e000
348c1a8,7e000
348c1ac,7e000
348c1b0,1bd000
348c1b4,dfe7000
348c1b8,bc00000
348c1bc,bc00000
348c1c0,bc00000
348c1c4,bc00000
348c1c8,bc03dc2
348c1cc,bc3db00
348c1d0,bddc000
348c1d4,bfce500
348c1d8,bd0cd10
348c1dc,bc03db0
348c1e0,bc007e8
348c1f0,eff4000
348c1f4,5f4000
348c1f8,5f4000
348c1fc,5f4000
348c200,5f4000
348c204,5f4000
348c208,5f4000
348c20c,5f4000
348c210,4f5000
348c214,ea000
348c218,8efb0
348c238,8dddaec0
348c23c,8e4dc5e4
348c240,8d0cb0e6
348c244,8d0ba0e7
348c248,8d0ba0e7
348c24c,8d0ba0e7
348c250,8d0ba0e7
348c270,dbded40
348c274,de65da0
348c278,db00bc0
348c27c,da00bc0
348c280,da00bc0
348c284,da00bc0
348c288,da00bc0
348c2a8,4ceeb20
348c2ac,cd56da0
348c2b0,1e700ad0
348c2b4,5f6008e0
348c2b8,1e700ad0
348c2bc,cd46db0
348c2c0,4ceeb20
348c2e0,dbdec30
348c2e4,de65db0
348c2e8,db009e0
348c2ec,da007e0
348c2f0,db008e0
348c2f4,de65db0
348c2f8,dbeec40
348c2fc,d900000
348c300,d900000
348c304,d900000
348c318,4cedcc0
348c31c,cc47ec0
348c320,1e700cc0
348c324,5f600bc0
348c328,2e700cc0
348c32c,cc47ec0
348c330,5cedbc0
348c334,ac0
348c338,ac0
348c33c,ac0
348c350,ccdef9
348c354,ce8300
348c358,cb0000
348c35c,ca0000
348c360,ca0000
348c364,ca0000
348c368,ca0000
348c388,4ceea10
348c38c,bd45b60
348c390,bd40000
348c394,3bddb20
348c398,4da0
348c39c,b945ea0
348c3a0,5ceeb20
348c3b8,8e0000
348c3bc,8e0000
348c3c0,6fffffb0
348c3c4,8e0000
348c3c8,8e0000
348c3cc,8e0000
348c3d0,8e0000
348c3d4,6e7000
348c3d8,befb0
348c3f8,da00bc0
348c3fc,da00bc0
348c400,da00bc0
348c404,da00bc0
348c408,da00bc0
348c40c,bd47ec0
348c410,5dedbc0
348c430,6e3007e3
348c434,d900bc0
348c438,ad01e80
348c43c,5e48e20
348c440,dacb00
348c444,9de700
348c448,3ee000
348c468,e80000ac
348c46c,ca0000ca
348c470,ac0db0e7
348c474,6e3dd5e2
348c478,eabcad0
348c47c,ce79eb0
348c480,ae15f80
348c4a0,3da00bc0
348c4a4,6e69e40
348c4a8,9ee700
348c4ac,2ed000
348c4b0,ccda00
348c4b4,9e46e70
348c4b8,6e7009e4
348c4d8,6e5005e5
348c4dc,da00bd0
348c4e0,9e00e90
348c4e4,3e78e30
348c4e8,cccc00
348c4ec,7ee700
348c4f0,de000
348c4f4,da000
348c4f8,8e5000
348c4fc,dea0000
348c510,bffffc0
348c514,5e70
348c518,3d900
348c51c,cb000
348c520,bd2000
348c524,9e40000
348c528,dffffc0
348c538,6dea0
348c53c,bd300
348c540,cb000
348c544,cb000
348c548,5ea000
348c54c,bfd2000
348c550,7e9000
348c554,db000
348c558,cb000
348c55c,cb000
348c560,bd400
348c564,5dea0
348c570,ca000
348c574,ca000
348c578,ca000
348c57c,ca000
348c580,ca000
348c584,ca000
348c588,ca000
348c58c,ca000
348c590,ca000
348c594,ca000
348c598,ca000
348c59c,ca000
348c5a0,ca000
348c5a8,bed3000
348c5ac,4e9000
348c5b0,da000
348c5b4,ca000
348c5b8,bc400
348c5bc,5efa0
348c5c0,bd500
348c5c4,cb000
348c5c8,da000
348c5cc,da000
348c5d0,5e8000
348c5d4,bec2000
348c5f8,5ded83a7
348c5fc,9838dec3
348c670,7f024429
348c674,3c334133
348c678,41334633
348c67c,44297f02
348c6ac,5409
348c6b0,4dc548ff
348c6b4,41ff43ff
348c6b8,47ff49ff
348c6bc,43ff20c5
348c6c0,c0000
348c6ec,3f75
348c6f0,49ff33ff
348c6f4,28ff2dff
348c6f8,33ff39ff
348c6fc,3cff00ff
348c700,770000
348c72c,329d
348c730,37ff1bff
348c734,21ff28ff
348c738,2fff35ff
348c73c,3cff00ff
348c740,9d0000
348c76c,329e
348c770,35ff21ff
348c774,28ff06ff
348c778,9ff3cff
348c77c,42ff00ff
348c780,9e0000
348c7ac,359e
348c7b0,39ff27ff
348c7b4,2eff00ff
348c7b8,2ff42ff
348c7bc,48ff00ff
348c7c0,9e0000
348c7ec,3a9e
348c7f0,3eff2eff
348c7f4,35ff00ff
348c7f8,dff48ff
348c7fc,4dff00ff
348c800,9e0000
348c82c,3e9e
348c830,42ff35ff
348c834,3bff1bff
348c838,27ff4dff
348c83c,53ff00ff
348c840,9e0000
348c86c,439e
348c870,47ff3bff
348c874,41ff47ff
348c878,4dff52ff
348c87c,58ff00ff
348c880,9e0000
348c8ac,4d9e
348c8b0,4dff41ff
348c8b4,47ff4dff
348c8b8,52ff57ff
348c8bc,5cff00ff
348c8c0,9e0000
348c8dc,3f04474f
348c8e0,3e663e66
348c8e4,43664666
348c8e8,48664d66
348c8ec,57665bc5
348c8f0,53ff47ff
348c8f4,4dff52ff
348c8f8,57ff5cff
348c8fc,60ff0eff
348c900,19c56666
348c904,66666466
348c908,61665f66
348c90c,5c665a66
348c910,504f3f04
348c918,6605
348c91c,4ec34bff
348c920,41ff41ff
348c924,45ff48ff
348c928,4cff4fff
348c92c,55ff59ff
348c930,4fff4dff
348c934,52ff57ff
348c938,5cff60ff
348c93c,64ff61ff
348c940,67ff66ff
348c944,64ff62ff
348c948,60ff5dff
348c94c,5bff57ff
348c950,49ff0ec3
348c954,50000
348c958,3958
348c95c,44ff31ff
348c960,20ff25ff
348c964,2bff31ff
348c968,38ff3eff
348c96c,44ff49ff
348c970,4dff52ff
348c974,57ff5cff
348c978,60ff64ff
348c97c,68ff67ff
348c980,64ff60ff
348c984,5cff58ff
348c988,53ff4eff
348c98c,48ff43ff
348c990,32ff00ff
348c994,580000
348c998,2f71
348c99c,36ff1dff
348c9a0,1fff26ff
348c9a4,2dff34ff
348c9a8,3aff41ff
348c9ac,47ff4cff
348c9b0,52ff57ff
348c9b4,5cff60ff
348c9b8,64ff68ff
348c9bc,67ff64ff
348c9c0,60ff5bff
348c9c4,57ff51ff
348c9c8,4cff46ff
348c9cc,40ff3aff
348c9d0,27ff00ff
348c9d4,710000
348c9d8,2f71
348c9dc,36ff21ff
348c9e0,16ff00ff
348c9e4,ff00ff
348c9e8,2cff47ff
348c9ec,4cff52ff
348c9f0,57ff5cff
348c9f4,60ff64ff
348c9f8,67ff67ff
348c9fc,64ff60ff
348ca00,5bff57ff
348ca04,52ff0dff
348ca08,ff00ff
348ca0c,aff33ff
348ca10,21ff00ff
348ca14,710000
348ca18,3371
348ca1c,3aff28ff
348ca20,22ff0fff
348ca24,13ff19ff
348ca28,39ff4cff
348ca2c,52ff57ff
348ca30,5bff60ff
348ca34,64ff67ff
348ca38,67ff64ff
348ca3c,60ff5cff
348ca40,57ff52ff
348ca44,4cff1dff
348ca48,12ff14ff
348ca4c,19ff2dff
348ca50,1bff00ff
348ca54,710000
348ca58,3871
348ca5c,3dff2fff
348ca60,33ff3aff
348ca64,40ff46ff
348ca68,4cff51ff
348ca6c,57ff5bff
348ca70,60ff64ff
348ca74,67ff68ff
348ca78,64ff60ff
348ca7c,5cff57ff
348ca80,52ff4cff
348ca84,47ff41ff
348ca88,3aff34ff
348ca8c,2dff26ff
348ca90,12ff00ff
348ca94,710000
348ca98,3569
348ca9c,37ff33ff
348caa0,3aff40ff
348caa4,46ff4cff
348caa8,51ff57ff
348caac,5bff60ff
348cab0,64ff67ff
348cab4,68ff64ff
348cab8,60ff5cff
348cabc,57ff52ff
348cac0,4dff47ff
348cac4,41ff3aff
348cac8,34ff2dff
348cacc,26ff1fff
348cad0,6ff00ff
348cad4,690000
348cad8,1e21
348cadc,2f600ff
348cae0,ff00ff
348cae4,ff00ff
348cae8,ff00ff
348caec,2ff1eff
348caf0,60ff68ff
348caf4,64ff60ff
348caf8,5cff57ff
348cafc,52ff2cff
348cb00,6ff00ff
348cb04,ff00ff
348cb08,ff00ff
348cb0c,ff00ff
348cb10,ff00f6
348cb14,210000
348cb1c,3b00ae
348cb20,cc00cc
348cb24,cc00cc
348cb28,cc00cc
348cb2c,cc03ec
348cb30,62ff64ff
348cb34,60ff5cff
348cb38,57ff52ff
348cb3c,4dff00ff
348cb40,ec00cc
348cb44,cc00cc
348cb48,cc00cc
348cb4c,cc00cc
348cb50,ae003b
348cb6c,5f9e
348cb70,65ff60ff
348cb74,5cff57ff
348cb78,52ff4dff
348cb7c,47ff00ff
348cb80,9e0000
348cbac,659e
348cbb0,63ff5cff
348cbb4,57ff52ff
348cbb8,4dff47ff
348cbbc,41ff00ff
348cbc0,9e0000
348cbec,649e
348cbf0,61ff58ff
348cbf4,53ff35ff
348cbf8,31ff41ff
348cbfc,3bff00ff
348cc00,9e0000
348cc2c,609e
348cc30,5eff53ff
348cc34,4dff00ff
348cc38,ff3bff
348cc3c,35ff00ff
348cc40,9e0000
348cc6c,5d9e
348cc70,5bff4dff
348cc74,48ff00ff
348cc78,6ff35ff
348cc7c,2eff00ff
348cc80,9e0000
348ccac,5a9e
348ccb0,57ff48ff
348ccb4,42ff03ff
348ccb8,cff2eff
348ccbc,28ff00ff
348ccc0,9e0000
348ccec,559e
348ccf0,53ff42ff
348ccf4,3cff2dff
348ccf8,28ff28ff
348ccfc,1fff00ff
348cd00,9e0000
348cd2c,4b91
348cd30,44ff33ff
348cd34,35ff2fff
348cd38,28ff1fff
348cd3c,7ff00ff
348cd40,900000
348cd6c,1229
348cd70,f700ff
348cd74,ff00ff
348cd78,ff00ff
348cd7c,ff00f8
348cd80,2e0000
348cdb0,30008c
348cdb4,990099
348cdb8,990099
348cdbc,8c0030
348ce18,f0f0f0f0
348ce1c,f0f0f0f0
348ce20,f0f0f0f0
348ce24,f0f0f0f0
348ce28,f0f0f0f0
348ce2c,f0f0f0f0
348ce30,dff0f0f0
348ce34,f0f0f0f0
348ce38,f0f0f0f0
348ce3c,f0f0f0df
348ce40,dff0f0f0
348ce44,f0f0f0f0
348ce48,f0f0f0f0
348ce4c,f0f0f0df
348ce50,dfcff0f0
348ce54,f0f0f0f0
348ce58,f0f0f0f0
348ce5c,f0f0cfcf
348ce60,cfcff0f0
348ce64,f0f0f0f0
348ce68,f0f0f0f0
348ce6c,f0f0cfcf
348ce70,cfcfcff0
348ce74,f0f0f0f0
348ce78,f0f0f0f0
348ce7c,f0cfcfcf
348ce80,cfcfcff0
348ce84,f0f0f0f0
348ce88,f0f0f0f0
348ce8c,f0cfcfcf
348ce90,cfcfcfcf
348ce94,f0f0f0f0
348ce98,f0f0f0f0
348ce9c,cfcfcfcf
348cea0,cfbfbfbf
348cea4,f0f0f0f0
348cea8,f0f0f0f0
348ceac,bfbfbfbf
348ceb0,bfbfbfbf
348ceb4,f0f0f0f0
348ceb8,f0f0f0bf
348cebc,bfbfbfbf
348cec0,bfbfbfbf
348cec4,bff0f0f0
348cec8,f0f0f0bf
348cecc,bfbff0f0
348ced0,f0f0f0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0f0f0f0
348cee0,f0f0f0f0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0f0f0
348cf00,f0f0f0f0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0f0f0f0
348cf10,f0f0f0f0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0f0f0f0
348cf20,f0f0f0f0
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,f0f0f0cf
348cf30,cff0f0f0
348cf34,f0f0f0f0
348cf38,f0f0f0f0
348cf3c,f0f0f0cf
348cf40,cfcff0f0
348cf44,f0f0f0f0
348cf48,f0f0f0f0
348cf4c,f0f0bfcf
348cf50,cfcff0f0
348cf54,f0f0f0f0
348cf58,f0f0f0f0
348cf5c,f0f0bfcf
348cf60,cfcff0f0
348cf64,f0f0f0f0
348cf68,f0f0f0f0
348cf6c,f0bfcfbf
348cf70,bfbfbff0
348cf74,f0f0f0f0
348cf78,f0f0f0f0
348cf7c,f0bfbfbf
348cf80,bfbfbff0
348cf84,f0f0f0f0
348cf88,f0f0f0f0
348cf8c,bfbfbfbf
348cf90,bfbfbfbf
348cf94,f0f0f0f0
348cf98,f0f0f0f0
348cf9c,bfbfbfbf
348cfa0,bfbfbfbf
348cfa4,f0f0f0f0
348cfa8,f0f0f0f0
348cfac,bfbfbfbf
348cfb0,bfbfbfaf
348cfb4,f0f0f0f0
348cfb8,f0f0f0af
348cfbc,bfbfbfbf
348cfc0,afafaff0
348cfc4,f0f0f0f0
348cfc8,f0f0f0bf
348cfcc,bfbfaff0
348cfd0,f0f0f0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,f0f0f0f0
348cfe0,f0f0f0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0f0f0f0
348d000,f0f0f0f0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0f0f0f0
348d010,f0f0f0f0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,f0f0f0f0
348d020,f0f0f0f0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,f0f0f0ef
348d030,eff0f0f0
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,f0f0f0ef
348d040,bfbff0f0
348d044,f0f0f0f0
348d048,f0f0f0f0
348d04c,f0f0dfdf
348d050,bfbff0f0
348d054,f0f0f0f0
348d058,f0f0f0f0
348d05c,f0f0dfbf
348d060,afaff0f0
348d064,f0f0f0f0
348d068,f0f0f0f0
348d06c,f0dfdfaf
348d070,afafaff0
348d074,f0f0f0f0
348d078,f0f0f0f0
348d07c,f0dfafaf
348d080,afafaff0
348d084,f0f0f0f0
348d088,f0f0f0f0
348d08c,dfdfafaf
348d090,afafaff0
348d094,f0f0f0f0
348d098,f0f0f0f0
348d09c,dfdfafaf
348d0a0,afafaf9f
348d0a4,f0f0f0f0
348d0a8,f0f0f0f0
348d0ac,cfafafaf
348d0b0,afaf9f9f
348d0b4,f0f0f0f0
348d0b8,f0f0f0cf
348d0bc,cfafafaf
348d0c0,9f9ff0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0cf
348d0cc,afafaf9f
348d0d0,f0f0f0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0cf
348d0dc,aff0f0f0
348d0e0,f0f0f0f0
348d0e4,f0f0f0f0
348d0e8,f0f0f0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0f0f0f0
348d100,f0f0f0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0f0f0f0
348d110,f0f0f0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0f0f0f0
348d120,f0f0f0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,f0f0f0ff
348d130,ff9ff0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,f0f0ffff
348d140,ff9ff0f0
348d144,f0f0f0f0
348d148,f0f0f0f0
348d14c,f0f0ffff
348d150,9f9ff0f0
348d154,f0f0f0f0
348d158,f0f0f0f0
348d15c,f0f0ffff
348d160,9f9ff0f0
348d164,f0f0f0f0
348d168,f0f0f0f0
348d16c,f0efef9f
348d170,9f9f9ff0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0efef9f
348d180,9f9f8ff0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0efef9f
348d190,9f8f8ff0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,efef9f9f
348d1a0,8f8f8ff0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,efef9f8f
348d1b0,8f8f8ff0
348d1b4,f0f0f0f0
348d1b8,f0f0f0ef
348d1bc,efef8f8f
348d1c0,8f8ff0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0ef
348d1cc,ef8f8f8f
348d1d0,f0f0f0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0ef
348d1dc,ef8f8ff0
348d1e0,f0f0f0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,8ff0f0f0
348d1f0,f0f0f0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0f0f0
348d220,f0f0f0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0f0ff
348d230,ff7ff0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0ffff
348d240,ff7ff0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0f0ffff
348d250,ff7ff0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0f0ffff
348d260,7f7ff0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0ffffff
348d270,7f7ff0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0ffffff
348d280,7f7ff0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0ffff7f
348d290,7f7f7ff0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,ffffff7f
348d2a0,7f7f6ff0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,ffffff7f
348d2b0,7f6f6ff0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,ffffff7f
348d2c0,7f6ff0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,ffff7f7f
348d2d0,f0f0f0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0ff
348d2dc,ffff7ff0
348d2e0,f0f0f0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,fffff0f0
348d2f0,f0f0f0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0f0f0
348d320,f0f0f0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0ffff
348d330,ff5ff0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0ffff
348d340,ff5ff0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f0ffff
348d350,ff5ff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f0ffff
348d360,ff5ff0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f0ffff
348d370,ff5ff0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0ffffff
348d380,5f5ff0f0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0ffffff
348d390,5f5ff0f0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0ffffff
348d3a0,5f5ff0f0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0ffffff
348d3b0,5f5ff0f0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,ffffffff
348d3c0,5ff0f0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,ffffff5f
348d3d0,5ff0f0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,ffffff5f
348d3e0,f0f0f0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,ffffff5f
348d3f0,f0f0f0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f0fff0
348d400,f0f0f0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0ffff
348d430,fffff0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f0ffff
348d440,fffff0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f0ffff
348d450,ff3ff0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f0ffff
348d460,ff3ff0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f0ffff
348d470,ff3ff0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0f0ffff
348d480,ff3ff0f0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0f0ffff
348d490,ff3ff0f0
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,f0ffffff
348d4a0,ff3ff0f0
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,f0ffffff
348d4b0,fff0f0f0
348d4b4,f0f0f0f0
348d4b8,f0f0f0f0
348d4bc,f0ffffff
348d4c0,fff0f0f0
348d4c4,f0f0f0f0
348d4c8,f0f0f0f0
348d4cc,f0ffffff
348d4d0,fff0f0f0
348d4d4,f0f0f0f0
348d4d8,f0f0f0f0
348d4dc,f0ffffff
348d4e0,fff0f0f0
348d4e4,f0f0f0f0
348d4e8,f0f0f0f0
348d4ec,f0ffffff
348d4f0,fff0f0f0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,f0f0f0ff
348d500,f0f0f0f0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,f0f0f0f0
348d510,f0f0f0f0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f0f0f0
348d520,f0f0f0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0ffff
348d530,fffff0f0
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0f0ffff
348d540,fffff0f0
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,f0f0ffff
348d550,fffff0f0
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0f0ffff
348d560,fffff0f0
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0f0ffff
348d570,fffff0f0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0f0ffff
348d580,fffff0f0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,f0f0ffff
348d590,fffff0f0
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,f0f0ffff
348d5a0,fffff0f0
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,f0f0ffff
348d5b0,fffff0f0
348d5b4,f0f0f0f0
348d5b8,f0f0f0f0
348d5bc,f0f0ffff
348d5c0,fffff0f0
348d5c4,f0f0f0f0
348d5c8,f0f0f0f0
348d5cc,f0f0ffff
348d5d0,fffff0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,f0f0ffff
348d5e0,fffff0f0
348d5e4,f0f0f0f0
348d5e8,f0f0f0f0
348d5ec,f0f0ffff
348d5f0,fffff0f0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,f0f0ffff
348d600,fffff0f0
348d604,f0f0f0f0
348d608,f0f0f0f0
348d60c,f0f0f0f0
348d610,f0f0f0f0
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,f0f0f0f0
348d620,f0f0f0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f0ffff
348d630,fffff0f0
348d634,f0f0f0f0
348d638,f0f0f0f0
348d63c,f0f0ffff
348d640,fffff0f0
348d644,f0f0f0f0
348d648,f0f0f0f0
348d64c,f0f03fff
348d650,fffff0f0
348d654,f0f0f0f0
348d658,f0f0f0f0
348d65c,f0f03fff
348d660,fffff0f0
348d664,f0f0f0f0
348d668,f0f0f0f0
348d66c,f0f03fff
348d670,fffff0f0
348d674,f0f0f0f0
348d678,f0f0f0f0
348d67c,f0f03fff
348d680,fffff0f0
348d684,f0f0f0f0
348d688,f0f0f0f0
348d68c,f0f03fff
348d690,fffff0f0
348d694,f0f0f0f0
348d698,f0f0f0f0
348d69c,f0f03fff
348d6a0,fffffff0
348d6a4,f0f0f0f0
348d6a8,f0f0f0f0
348d6ac,f0f0f0ff
348d6b0,fffffff0
348d6b4,f0f0f0f0
348d6b8,f0f0f0f0
348d6bc,f0f0f0ff
348d6c0,fffffff0
348d6c4,f0f0f0f0
348d6c8,f0f0f0f0
348d6cc,f0f0f0ff
348d6d0,fffffff0
348d6d4,f0f0f0f0
348d6d8,f0f0f0f0
348d6dc,f0f0f0ff
348d6e0,fffffff0
348d6e4,f0f0f0f0
348d6e8,f0f0f0f0
348d6ec,f0f0f0ff
348d6f0,fffffff0
348d6f4,f0f0f0f0
348d6f8,f0f0f0f0
348d6fc,f0f0f0f0
348d700,fff0f0f0
348d704,f0f0f0f0
348d708,f0f0f0f0
348d70c,f0f0f0f0
348d710,f0f0f0f0
348d714,f0f0f0f0
348d718,f0f0f0f0
348d71c,f0f0f0f0
348d720,f0f0f0f0
348d724,f0f0f0f0
348d728,f0f0f0f0
348d72c,f0f05fff
348d730,fffff0f0
348d734,f0f0f0f0
348d738,f0f0f0f0
348d73c,f0f05fff
348d740,fffff0f0
348d744,f0f0f0f0
348d748,f0f0f0f0
348d74c,f0f05fff
348d750,fffff0f0
348d754,f0f0f0f0
348d758,f0f0f0f0
348d75c,f0f05fff
348d760,fffff0f0
348d764,f0f0f0f0
348d768,f0f0f0f0
348d76c,f0f05fff
348d770,fffff0f0
348d774,f0f0f0f0
348d778,f0f0f0f0
348d77c,f0f05f5f
348d780,fffffff0
348d784,f0f0f0f0
348d788,f0f0f0f0
348d78c,f0f05f5f
348d790,fffffff0
348d794,f0f0f0f0
348d798,f0f0f0f0
348d79c,f0f05f5f
348d7a0,fffffff0
348d7a4,f0f0f0f0
